  SwarmAssistant.Contracts -> /Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Contracts/bin/Debug/net9.0/SwarmAssistant.Contracts.dll
  SwarmAssistant.ServiceDefaults -> /Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.ServiceDefaults/bin/Debug/net9.0/SwarmAssistant.ServiceDefaults.dll
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/Program.cs(148,10): warning CS0618: 'RuntimeActorRegistry.TryGetCoordinator(out IActorRef?)' is obsolete: 'Use TryGetDispatcher instead. Kept for backward compatibility.' [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/SwarmAssistant.Runtime.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/Actors/TaskCoordinatorActor.cs(939,9): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/SwarmAssistant.Runtime.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/Actors/SupervisorActor.cs(34,17): warning CS0649: Field 'SupervisorActor._totalQualityConcerns' is never assigned to, and will always have its default value 0 [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/SwarmAssistant.Runtime.csproj]
  SwarmAssistant.Runtime -> /Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/src/SwarmAssistant.Runtime/bin/Debug/net9.0/SwarmAssistant.Runtime.dll
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/DynamicTopologyTests.cs(82,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/LifecycleEventsTests.cs(112,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/DynamicTopologyTests.cs(124,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/LifecycleEventsTests.cs(161,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/LifecycleEventsTests.cs(210,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/ReplayFeedIntegrationTests.cs(79,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/GraphAndTelemetryEventTests.cs(145,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/TaskLifecycleSmokeTests.cs(75,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/TaskLifecycleSmokeTests.cs(143,32): error CS0854: An expression tree may not contain a call or invocation that uses optional arguments [/Users/apprenticegc/Work/lunar-horse/yokan-projects/swimming-tuna/.worktrees/rfc-003-sandbox-spectrum/project/dotnet/tests/SwarmAssistant.Runtime.Tests/SwarmAssistant.Runtime.Tests.csproj]
